"","year","sfc","samp.depth","VI IX instr","BI ssf rec scaling","sfc_resc5180","sfc_resc8111","sfc_resc"
"1","1466",1.04461009683777,1,NA,11.6158483947368,11.8252963422818,11.8117106192145,11.8240184475847
"2","1467",1.07065717320943,1,NA,11.9719010263158,12.4775943410529,12.5050719622497,12.495789641067
"3","1468",1.0974010316013,1,NA,12.3576247105263,13.147341880451,13.2169813262008,13.1855313001263
"4","1469",0.974416770615213,1,NA,10.6663747105263,10.0674420031333,9.94319615535185,10.0136864986859
"5","1470",1.09970255450457,1,NA,12.3872957631579,13.2049790126383,13.2782468205874,13.2448890862169
"6","1471",1.10718659382159,1,NA,12.4763089210526,13.3924021153145,13.4774685481294,13.4379073717369
"7","1472",1.04237297102629,1,NA,11.5861773421053,11.7692719090977,11.7521593461637,11.7663215047531
"8","1473",0.856186275973805,1,NA,9.06413786842105,7.10659089079079,6.7959540855479,6.96444445101852
"9","1474",0.989937360369251,1,NA,10.8740720789474,10.4561247670584,10.3563472055122,10.4139726941057
"10","1475",1.00196866485649,1,NA,11.0520983947368,10.7574252173527,10.6766150666229,10.7242679325892
"11","1476",0.96872059240124,1,NA,10.5773615526316,9.92479237917549,9.79156647836803,9.86677832432922
"12","1477",0.943265321474397,1,NA,10.2509799736842,9.2873149883609,9.11395872748952,9.21027018165155
"13","1478",0.955698603896189,1,NA,10.4290062894737,9.59868218850908,9.44492705864891,9.53093269487232
"14","1479",0.81575833675547,1,NA,8.53005892105263,6.09415235564488,5.71978070498876,5.92178136702333
"15","1480",1.00998664764291,1,NA,11.1411115526316,10.9582198881685,10.8900501268154,10.9310569705947
"16","1481",0.961992162529102,1,NA,10.5180194473684,9.75629203472829,9.6124587310686,9.69324770227497
"17","1482",1.00136826401265,1,NA,11.0520983947368,10.7423893544671,10.6606326688481,10.7087832008029
"18","1483",0.965942898774619,2,NA,10.3993352368421,9.8552304840902,9.71762553559144,9.7951397827878
"19","1484",0.956117944292715,2,NA,10.2213089210526,9.60918374720823,9.45608970954976,9.54174775889835
"20","1485",0.973596508454978,2,NA,10.5476905,10.0469001443099,9.92136114919047,9.99253139926178
"21","1486",1.01774104258058,2,NA,11.3191378684211,11.1524135177087,11.0964685981898,11.1310479049969
"22","1487",1.00519045452391,2,NA,11.1114405,10.8381086277491,10.7623776443075,10.8073600024687
"23","1488",0.953978765907322,2,NA,10.1916378684211,9.55561221542109,9.39914575249582,9.48657694446517
"24","1489",0.970043021937144,2,NA,10.4586773421053,9.9579100361239,9.82676895199694,9.90088464992808
